Skip?,Status,city,lat,lng,radius,query
Yes,ðŸ”„,New York,40.7128,-74.0060,50000,Soap store
Yes,ðŸ”„,New York,40.7128,-74.0060,50000,Boutique Cosmetics Store
Yes,ðŸ”„,Los Angeles,34.0522,-118.2437,50000,Soap store
Yes,ðŸ”„,Los Angeles,34.0522,-118.2437,50000,Boutique Cosmetics Store
Yes,ðŸ”„,San Francisco,37.7749,-122.4194,50000,Soap store
Yes,ðŸ”„,San Francisco,37.7749,-122.4194,50000,Boutique Cosmetics Store
Yes,âœ…,Seattle,47.6062,-122.3321,50000,Soap store
No,,New York,40.7128,-73.70886464176117,25000,Soap store
No,,New York,40.90785076661812,-73.85743232088059,25000,Soap store
No,,New York,40.90785076661812,-74.15456767911941,25000,Soap store
No,,New York,40.7128,-74.30313535823883,25000,Soap store
No,,New York,40.517749233381885,-74.15456767911941,25000,Soap store
No,,New York,40.517749233381885,-73.85743232088059,25000,Soap store
No,,New York,40.7128,-73.70886464176117,25000,Boutique Cosmetics Store
No,,New York,40.90785076661812,-73.85743232088059,25000,Boutique Cosmetics Store
No,,New York,40.90785076661812,-74.15456767911941,25000,Boutique Cosmetics Store
No,,New York,40.7128,-74.30313535823883,25000,Boutique Cosmetics Store
No,,New York,40.517749233381885,-74.15456767911941,25000,Boutique Cosmetics Store
No,,New York,40.517749233381885,-73.85743232088059,25000,Boutique Cosmetics Store
No,,Los Angeles,34.0522,-117.971862128549,25000,Soap store
No,,Los Angeles,34.247250766618116,-118.1077810642745,25000,Soap store
No,,Los Angeles,34.247250766618116,-118.3796189357255,25000,Soap store
No,,Los Angeles,34.0522,-118.515537871451,25000,Soap store
No,,Los Angeles,33.85714923338188,-118.3796189357255,25000,Soap store
No,,Los Angeles,33.85714923338188,-118.1077810642745,25000,Soap store
No,,Los Angeles,34.0522,-117.971862128549,25000,Boutique Cosmetics Store
No,,Los Angeles,34.247250766618116,-118.1077810642745,25000,Boutique Cosmetics Store
No,,Los Angeles,34.247250766618116,-118.3796189357255,25000,Boutique Cosmetics Store
No,,Los Angeles,34.0522,-118.515537871451,25000,Boutique Cosmetics Store
No,,Los Angeles,33.85714923338188,-118.3796189357255,25000,Boutique Cosmetics Store
No,,Los Angeles,33.85714923338188,-118.1077810642745,25000,Boutique Cosmetics Store
No,,San Francisco,37.7749,-122.13445750644331,25000,Soap store
No,,San Francisco,37.96995076661812,-122.27692875322165,25000,Soap store
No,,San Francisco,37.96995076661812,-122.56187124677834,25000,Soap store
No,,San Francisco,37.7749,-122.70434249355668,25000,Soap store
No,,San Francisco,37.579849233381886,-122.56187124677834,25000,Soap store
No,,San Francisco,37.579849233381886,-122.27692875322165,25000,Soap store
No,,San Francisco,37.7749,-122.13445750644331,25000,Boutique Cosmetics Store
No,,San Francisco,37.96995076661812,-122.27692875322165,25000,Boutique Cosmetics Store
No,,San Francisco,37.96995076661812,-122.56187124677834,25000,Boutique Cosmetics Store
No,,San Francisco,37.7749,-122.70434249355668,25000,Boutique Cosmetics Store
No,,San Francisco,37.579849233381886,-122.56187124677834,25000,Boutique Cosmetics Store
No,,San Francisco,37.579849233381886,-122.27692875322165,25000,Boutique Cosmetics Store
